"google.com","HTML/BODY","http://www.google.com/"
"google.com","HTML/BODY/DIV[1]","http://www.google.com/"," .y.yp,.y>.filled,.y>.preload{display:none}.y.yf,.y.ys,.yf>.filled,.yi>.filled,.yp>.preload{display:block}   if(google.j.b)document.body.style.visibility='hidden'; window.gbar&&gbar.eli&&gbar.eli()+YouSearchImagesMapsPlayYouTubeNewsGmailMoreDriveCalendarTranslateMobileBooksWalletShoppingBloggerFinancePhotosVideosEven more »Account OptionsSign inSearch settingsAdvanced searchLanguage toolsWeb Historywindow.gbar&&gbar.elp&&gbar.elp()                                                            Google Instant is unavailable. Press Enter to search. Learn moreGoogle Instant is off due to connection speed. Press Enter to search.Press Enter to search.                  .pmoabs{background-color:#fff;border:1px solid #E5E5E5;color:#666;font-size:13px;padding-bottom:20px;position:absolute;right:2px;top:3px;z-index:986}#pmolnk{border-radius:2px;-moz-border-radius:2px;-webkit-border-radius:2px}.kd-button-submit{border:1px solid #3079ed;background-color:#4d90fe;background-image:-webkit-gradient(linear,left top,left bottom,from(#4d90fe),to(#4787ed));background-image:-webkit-linear-gradient(top,#4d90fe,#4787ed);background-image:-moz-linear-gradient(top,#4d90fe,#4787ed);background-image:-ms-linear-gradient(top,#4d90fe,#4787ed);background-image:-o-linear-gradient(top,#4d90fe,#4787ed);background-image:linear-gradient(top,#4d90fe,#4787ed);filter:progid:DXImageTransform.Microsoft.gradient(startColorStr='#4d90fe',EndColorStr='#4787ed')}.kd-button-submit:hover{border:1px solid #2f5bb7;background-color:#357ae8;background-image:-webkit-gradient(linear,left top,left bottom,from(#4d90fe),to(#357ae8));background-image:-webkit-linear-gradient(top,#4d90fe,#357ae8);background-image:-moz-linear-gradient(top,#4d90fe,#357ae8);background-image:-ms-linear-gradient(top,#4d90fe,#357ae8);background-image:-o-linear-gradient(top,#4d90fe,#357ae8);background-image:linear-gradient(top,#4d90fe,#357ae8);filter:progid:DXImageTransform.Microsoft.gradient(startColorStr='#4d90fe',EndColorStr='#357ae8')}.kd-button-submit:active{-webkit-box-shadow:inset 0 1px 2px rgba(0,0,0,0.3);-moz-box-shadow:inset 0 1px 2px rgba(0,0,0,0.3);box-shadow:inset 0 1px 2px rgba(0,0,0,0.3)}#pmolnk a{color:#fff;display:inline-block;font-weight:bold;padding:5px 20px;text-decoration:none;white-space:nowrap}.xbtn{color:#999;cursor:pointer;font-size:23px;line-height:5px;padding-top:5px}.padi{padding:0 8px 0 10px}.padt{padding:5px 20px 0 0;color:#444}.pads{text-align:left}     ×       A faster way to browse the web     Install Google Chrome      (function(){var a={aa:0,v:1,H:5};var g={o:{}};g.o.G=function(b,c,d){return c==a.v?(b=window.gbar.up.gpd(b,d,!0),null==b?0:parseInt(b,10)):0};g.o.P=function(b,c,d){return c==a.v?null!=window.gbar.up.gpd(b,d,!0):!1};g.o.S=function(b,c,d,e,f){switch(c){case a.H:window.gbar.up.dpc(e,f);break;case a.v:window.gbar.up.spd(b,d,1,!0)}};g.o.Q=function(b,c,d,e,f){return c==a.v?0<d&&g.o.G(b,c,e,f)>=d:!1};g.o.N=function(b,c,d,e,f){switch(c){case a.H:window.gbar.up.iic(e,f);break;case a.v:c=g.o.G(b,c,d,e)+1,window.gbar.up.spd(b,d,c.toString(),!0)}};var h={Z:""a"",ba:""l"",$:""c"",R:""d"",X:""h"",L:""i"",la:""n"",ra:""x"",ia:""ma"",ja:""mc"",ka:""mi"",ca:""pa"",da:""pc"",fa:""pi"",ha:""pn"",ga:""px"",ea:""pd"",ma:""gpa"",oa:""gpi"",pa:""gpn"",qa:""gpx"",na:""gpd""};g.i={};g.i.s={T:""hplogo"",Y:""pmocntr2""};g.i.k=document.getElementById(g.i.s.Y);g.i.U=16;g.i.V=2;g.i.W=20;google.promos=google.promos||{};google.promos.toast=google.promos.toast||{};g.i.A=function(b){g.i.k&&(g.i.k.style.display=b?"""":""none"",g.i.k.parentNode&&(g.i.k.parentNode.style.position=b?""relative"":""""))};g.i.F=function(b){try{if(g.i.k&&b&&b.es&&b.es.m){var c=window.gbar.rtl(document.body)?""left"":""right"";g.i.k.style[c]=b.es.m-g.i.U+g.i.V+""px"";g.i.k.style.top=g.i.W+""px""}}catch(d){google.ml(d,!1,{cause:g.i.p+""_PT""})}};google.promos.toast.cl=function(){try{window.gbar.up.sl(g.i.w,g.i.p,h.X,void 0,1)}catch(b){google.ml(b,!1,{cause:g.i.p+""_CL""})}};google.promos.toast.cpc=function(){try{g.i.k&&(g.i.A(!1),g.o.S(g.i.k,g.i.J,g.i.s.B,g.i.K,g.i.I),window.gbar.up.sl(g.i.w,g.i.p,h.R,void 0,1))}catch(b){google.ml(b,!1,{cause:g.i.p+""_CPC""})}};g.i.D=function(){try{if(g.i.k){var b=276,c=document.getElementById(g.i.s.T);c&&(b=Math.max(b,c.offsetWidth));var d=parseInt(g.i.k.style.right,10)||0;g.i.k.style.visibility=2*(g.i.k.offsetWidth+d)+b>document.body.clientWidth?""hidden"":""""}}catch(e){google.ml(e,!1,{cause:g.i.p+""_HOSW""})}};g.i.M=function(){var b=[""gpd"",""spd"",""aeh"",""sl""];if(!window.gbar||!window.gbar.up)return!1;for(var c=0,d;d=b[c];c++)if(!(d in window.gbar.up))return!1;return!0};g.i.O=function(){return g.i.k.currentStyle&&""absolute""!=g.i.k.currentStyle.position};google.promos.toast.init=function(b,c,d,e,f,m,k,l){try{g.i.M()?g.i.k&&(window.gbar.up.aeh(window,""resize"",g.i.D),window.lol=g.i.D,g.i.s.C=""toast_count_""+c+(k?""_""+k:""""),g.i.s.B=""toast_dp_""+c+(l?""_""+l:""""),g.i.p=d,g.i.w=b,g.i.J=e,g.i.K=c,g.i.I=f,g.o.P(g.i.k,e,g.i.s.B,c)||g.o.Q(g.i.k,e,m,g.i.s.C,c)||g.i.O()?g.i.A(!1):(g.o.N(g.i.k,e,g.i.s.C,c,f),window.gbar.elr&&g.i.F(window.gbar.elr()),window.gbar.elc&&window.gbar.elc(g.i.F),g.i.A(!0),window.gbar.up.sl(g.i.w,g.i.p,h.L))):google.ml(Error(""apa""),!1,{cause:g.i.p+
""_INIT""})}catch(n){google.ml(n,!1,{cause:g.i.p+""_INIT""})}};})(); (function(){var sourceWebappPromoID=144002;var sourceWebappGroupID=5;var payloadType=5;var cookieMaxAgeSec=2592000;var dismissalType=1;var impressionCap=25;var zweiback_xsrf_token='';var gaia_xsrf_token='';window.gbar&&gbar.up&&gbar.up.r&&gbar.up.r(payloadType,function(show){if (show){google.promos.toast.init(sourceWebappPromoID,sourceWebappGroupID,payloadType,dismissalType,cookieMaxAgeSec,impressionCap,'0612');}
});})();  #hplogo{background:url(/logos/2014/earthday14/bg-2.jpg) no-repeat;height:188px;outline:none;overflow:hidden;position:relative;width:400px;-moz-user-select:-moz-none;-ms-user-select:none;-webkit-tap-highlight-color:transparent;-webkit-user-select:none}#hplogob1,#hplogob2{display:none}#dood #hplogo{background:url(/logos/2014/earthday14/cta-2.jpg) no-repeat}(function(){window.google||(window.google={});google.doodle||(google.doodle={});google.doodle.url=""/search?q=Earth+Day&oi=ddle&ct=earth-day-5158363801321472&hl=en"";google.doodle.alt=""Earth Day 2014"";google.doodle.shortlink=""//g.co/doodle/ccph7c""; if(!google.doodle||!google.doodle.loaded){var a=[""google"",""doodle"",""loaded""],b=this;a[0]in b||!b.execScript||b.execScript(""var ""+a[0]);for(var c;a.length&&(c=a.shift());)a.length?b[c]?b=b[c]:b=b[c]={}:b[c]=!0;var d=document.createElement(""script"");d.src=""/logos/2014/earthday14/earthday14-3.js"";d.async=!0;document.body.appendChild(d)};})();There's no place like #MyBeautifulEarth. Share your photos for Earth Day.(function(){var e={ACCEPT:""a"",LIMITED_ACCEPT:""l"",CANCEL:""c"",DISMISS:""d"",CLICK:""h"",IMPRESSION:""i"",NO_THANKS:""n"",X_BUTTON:""x"",MGMHP_ACCEPT:""ma"",MGMHP_CANCEL:""mc"",MGMHP_IMPRESSION:""mi"",MGMHPPD_ACCEPT:""pa"",MGMHPPD_CANCEL:""pc"",MGMHPPD_IMPRESSION:""pi"",MGMHPPD_NO_THANKS:""pn"",MGMHPPD_NO_BUTTON:""px"",MGMHPPD_DISMISS:""pd"",PUSHDOWN_ACCEPT:""gpa"",PUSHDOWN_IMPRESSION:""gpi"",PUSHDOWN_NO_THANKS:""gpn"",PUSHDOWN_X_BUTTON:""gpx"",PUSHDOWN_DISMISS:""gpd""};var f,g,h=0,k;google.promos=google.promos||{};google.promos.link=google.promos.link||{};google.promos.link.getExtraLogData_=function(b){var a=document.getElementById(k);if(a){var c=g+""_upccb"",d=parseInt(window.gbar.up.gpd(a,c)||0,10);d++;h++;window.gbar.up.spd(a,c,d);a=[[""upcc"",h].join(""=""),[""upccb"",d].join(""="")];b&&a.push(b);return a.join(""&"")}};google.promos.link.cl=function(b){try{window.gbar.up.sl(g,f,e.CLICK,google.promos.link.getExtraLogData_(b),1)}catch(a){google.ml(a,!1,{cause:f+""_CL""})}};function l(){var b=[""gpd"",""spd"",""sl""];if(!window.gbar||!window.gbar.up)return!1;for(var a=0,c;c=b[a];a++)if(!(c in window.gbar.up))return!1;return!0}google.promos.link.init=function(b,a,c){try{if(l()){g=b;f=a;k=c;var d=document.getElementById(k);d&&(d.style.display="""",window.gbar.up.sl(g,f,e.IMPRESSION))}else google.ml(Error(""apa""),!1,{cause:a+""_INIT""})}catch(m){google.ml(m,!1,{cause:f+""_INIT""})}};})();(function(){var sourceWebappPromoID=5076958;var payloadType=3;window.gbar&&gbar.up&&gbar.up.r&&gbar.up.r(payloadType,function(show){if (show){google.promos.link.init(sourceWebappPromoID,payloadType,'hpplink');}
});})();window.gbar&&gbar.up&&gbar.up.tp&&gbar.up.tp();  .fmulti{}._cq{bottom:0;left:0;position:absolute;right:0}._qi{background:#f2f2f2;bottom:0;left:0;position:absolute;right:0;-webkit-text-size-adjust:none}.fbar p{display:inline}.fbar a,#fsettl{text-decoration:none;white-space:nowrap}.fbar ._Be{padding:0 0 0 27px !important;margin:0 !important}.fbar ._Yi{padding:0 !important;margin:0 !important}._dh a:hover{text-decoration:underline}._Lf img{margin-right:4px}._Lf a,._qi #swml a{text-decoration:none}.fmulti{text-align:center}.fmulti #fsr{display:block;float:none}.fmulti #fuser{display:block;float:none}#fuserm{line-height:25px}#fsr{float:right;white-space:nowrap}#fsl{white-space:nowrap}#fsett{background:#fff;border:1px solid #999;bottom:30px;padding:10px 0;position:absolute;box-shadow:0 2px 4px rgba(0,0,0,0.2);-moz-box-shadow:0 2px 4px rgba(0,0,0,0.2);text-align:left;z-index:100}#fsett a{display:block;line-height:44px;padding:0 20px;text-decoration:none;white-space:nowrap}._dh #fsettl:hover{text-decoration:underline}._dh #fsett a:hover{text-decoration:underline}._kb{color:#777}._wb{color:#222;font-size:14px;font-weight:normal;-moz-tap-highlight-color:rgba(0,0,0,0)}._wb:hover,._wb:active{color:#444}._yd{display:inline-block;position:relative}._Wb,._Mc{height:13px;width:8px}._Wb:before,._Mc:before{border:8px solid rgba(255,255,255,0);border-radius:8px;content:'';position:absolute}._Wb:before{border-left:8px solid #777;left:1px}._Mc:before{border-right:8px solid #777;left:-9px}._Wb:after,._Mc:after{border:12px solid rgba(255,255,255,0);content:'';position:absolute;top:-4px}._Wb:after{border-left:10px solid #f6f6f6;left:-4px}._Mc:after{border-right:10px solid #f6f6f6;left:-10px}._Nj ._Wb:after{border-left:10px solid white}._Nj ._Mc:after{border-right:10px solid white}._wb{padding:8px 16px;margin-right:10px}._kb{margin:40px 0}._Kg{margin-right:10px}.fbar{background:#f2f2f2;border-top:1px solid #e4e4e4;line-height:40px;min-width:980px}._dq{margin-left:135px}._bq{margin-left:135px}.fbar p,.fbar a,#fsettl,#fsett a{color:#777}.fbar a:hover,#fsett a:hover{color:#333}.fbar{font-size:small}#fuser{float:right} #fsl{margin-left:30px}#fsr{margin-right:30px}.fmulti #fsl{margin-left:0}.fmulti #fsr{margin-right:0}       Updated Privacy & Terms    Settings  Search settings  Advanced search  Web History Search Help   Send feedback        Advertising Business About        (function(){var _mstr='\74span id\75body\76\74/span\76\74span id\75footer\76\74/span\76\74span id\75xjsi\76\74/span\076';var commands = [];var index = 0;var gstyle = document.getElementById('gstyle');if (gstyle){commands[index++]=
{'n':'pcs','i':'gstyle','css':gstyle.innerHTML,'is':'','r':true,'sc':true};}
commands[index++]=
{'n':'pc','i':'cst','h':document.getElementById('cst').innerHTML,'is':'','r':true,'sc':true};commands[index]=
{'n':'pc','i':'main','h':_mstr,'is':'','r':true,'sc':true};google.j[1]={cmds:commands};})();if(google.y)google.y.first=[];(function(){function b(a){window.setTimeout(function(){var c=document.createElement(""script"");c.src=a;document.getElementById(""xjsd"").appendChild(c)},0)}google.dljp=function(a){google.xjsu=a;b(a)};google.dlj=b;})();
if(!google.xjs){window._=window._||{};window._._DumpException=function(e){throw e};if(google.timers&&google.timers.load.t){google.timers.load.t.xjsls=new Date().getTime();}google.dljp('/xjs/_/js/k\x3dxjs.s.en_US.oi8x2-IrGEU.O/m\x3dc,sb,cr,jp,jsa,elog,r,hsm,j,pcc,csi/am\x3dAeHwfzZ0KyJY/rt\x3dj/d\x3d1/sv\x3d1/rs\x3dAItRSTOwaN85Y7_E_6P83JhY-vEwUC0f7Q');google.xjs=1;}google.pmc={""c"":{""mcr"":5},""sb"":{""agen"":false,""cgen"":false,""client"":""hp"",""dh"":true,""ds"":"""",""eqch"":true,""exp"":""chm_loc,hmss2=false,hmnts=50000"",""fl"":true,""host"":""google.com"",""jam"":1,""jsonp"":true,""msgs"":{""cibl"":""Clear Search"",""dym"":""Did you mean:"",""lcky"":""I\u0026#39;m Feeling Lucky"",""lml"":""Learn more"",""oskt"":""Input tools"",""psrc"":""This search was removed from your \u003Ca href=\""/history\""\u003EWeb History\u003C/a\u003E"",""psrl"":""Remove"",""sbit"":""Search by image"",""srch"":""Google Search""},""ovr"":{},""pq"":"""",""qcpw"":false,""scd"":10,""sce"":4,""stok"":""6zzGDSQne3gFBn6YTUnOFKASxzk""},""cr"":{""eup"":false,""qir"":false,""rctj"":true,""ref"":true,""uff"":false},""cdos"":{""dima"":""b""},""gf"":{""pid"":196},""ssb"":{},""jp"":{""mcr"":5},""vm"":{""bv"":65177938,""d"":""aWw"",""tc"":true,""te"":true,""tk"":true,""ts"":true},""tbui"":{""dfi"":{""am"":[""Jan"",""Feb"",""Mar"",""Apr"",""May"",""Jun"",""Jul"",""Aug"",""Sep"",""Oct"",""Nov"",""Dec""],""df"":[""EEEE, MMMM d, y"",""MMMM d, y"",""MMM d, y"",""M/d/yyyy""],""fdow"":6,""nw"":[""S"",""M"",""T"",""W"",""T"",""F"",""S""],""sw"":[""Sun"",""Mon"",""Tue"",""Wed"",""Thu"",""Fri"",""Sat""],""wm"":[""January"",""February"",""March"",""April"",""May"",""June"",""July"",""August"",""September"",""October"",""November"",""December""]},""m"":{""app"":true,""bks"":true,""blg"":true,""dsc"":true,""fin"":true,""flm"":true,""frm"":true,""isch"":true,""klg"":true,""map"":true,""mobile"":true,""nws"":true,""plcs"":true,""ppl"":true,""prc"":true,""pts"":true,""rcp"":true,""shop"":true,""vid"":true},""t"":null},""actn"":{},""abd"":{""abd"":false,""dabp"":false,""deb"":false,""der"":false,""det"":false,""psa"":false,""sup"":false},""llc"":{""carmode"":""list"",""cns"":false,""dst"":3185505,""fdltopl"":true,""float"":true,""hot"":false,""iic"":3,""ime"":true,""lsw"":false,""mpi"":2000,""oq"":"""",""p"":true,""prich"":false,""t"":false},""async"":{""act"":true},""foot"":{""pf"":true,""po"":false},""idck"":{},""riu"":{""cnfrm"":""Reported"",""prmpt"":""Report""},""jsa"":{},""rmcl"":{""bl"":""Feedback"",""db"":""Reported"",""di"":""Thank you."",""dl"":""Report another problem"",""rb"":""Wrong?"",""ri"":""Please report the problem."",""rl"":""Cancel""},""rk"":{""bl"":""Feedback"",""db"":""Reported"",""di"":""Thank you."",""dl"":""Report another problem"",""efe"":true,""rb"":""Wrong?"",""ri"":""Please report the problem."",""rl"":""Cancel""},""lu"":{""cm_hov"":true,""uab"":true},""imap"":{},""m"":{""ab"":{""on"":true},""ajax"":{""gl"":""us"",""hl"":""en"",""q"":""""},""css"":{""showTopNav"":true},""exp"":{""lrb"":true,""tnav"":true},""msgs"":{""details"":""Result details"",""hPers"":""Hide private results"",""hPersD"":""Currently hiding private results"",""loading"":""Still loading..."",""mute"":""Mute"",""noPreview"":""Preview not available"",""sPers"":""Show all results"",""sPersD"":""Currently showing private results"",""unmute"":""Unmute""},""nokjs"":{""on"":true},""time"":{""hUnit"":1500}},""me"":{""bnOn"":false,""js"":true,""rhs4Col"":1072,""rhs5Col"":1160,""rhsOn"":true},""tnv"":{""m"":false,""ms"":false,""t"":false},""ttbcdr"":{""m"":false},""adp"":{},""elog"":{},""hv"":{},""jsaleg"":{},""lc"":{},""lorw"":{},""r"":{},""rkab"":{},""sf"":{},""shlb"":{},""st"":{},""hsm"":{},""j"":{""cmt"":true,""daus"":true,""ftwd"":200,""icmt"":false,""mcr"":5,""rmcfbp"":true,""scmt"":true,""sirs"":""clone"",""tct"":"" \\u3000?"",""tlh"":true,""ufl"":true},""pcc"":{},""csi"":{""acsi"":true},""hLaaFQ"":{""ed"":""Please enter a description."",""eu"":""Please enter a valid URL.""},""SpiLtA"":{},""zF4mTg"":{},""/nNC3A"":{},""TG8rFw"":{},""2WcKhg"":{},""v3wifQ"":{},""c+PT4g"":{},""/1S6iw"":{},""GqeGtQ"":{},""BwDLOw"":{},""8aqNqA"":{},""vitigA"":{},""A/Ucpg"":{}};google.y.first.push(function(){try{google.loadAll(['cdos','gf','ssb','vm','tbui','actn','abd','async','foot','idck','lu','imap','m','me','tnv','adp','hv','jsaleg','lc','sf']);(function(){function b(a){document.cookie=a}function c(){if(!document.cookie.match(/GZ=Z=[0,1]/)&&!google.gz){b(""GZ=Z=0"");google.gz=1;var a=document.createElement(""iframe"");a.src=""/compressiontest/gzip.html"";a.style.display=""none"";(document.getElementById(""xjsd"")||document.body).appendChild(a)}}c();})()
;}catch(e){google.ml(e,false,{'cause':'defer'});}if(google.med){google.med('init');google.initHistory();google.med('history');}});if(google.j&&google.j.en&&google.j.xi){window.setTimeout(google.j.xi,0);}(function(){if(google.timers&&google.timers.load.t){var b,c,d,e,g=function(a,f){a.removeEventListener?(a.removeEventListener(""load"",f,!1),a.removeEventListener(""error"",f,!1)):(a.detachEvent(""onload"",f),a.detachEvent(""onerror"",f))},h=function(a){e=(new Date).getTime();++c;a=a||window.event;a=a.target||a.srcElement;g(a,h)},k=document.getElementsByTagName(""img"");b=k.length;for(var l=c=0,m;l<b;++l)m=k[l],m.complete||""string""!=typeof m.src||!m.src?++c:m.addEventListener?(m.addEventListener(""load"",h,!1),m.addEventListener(""error"",
h,!1)):(m.attachEvent(""onload"",h),m.attachEvent(""onerror"",h));d=b-c;var n=function(){if(google.timers.load.t){google.timers.load.t.ol=(new Date).getTime();google.timers.load.t.iml=e;google.kCSI.imc=c;google.kCSI.imn=b;google.kCSI.imp=d;void 0!==google.stt&&(google.kCSI.stt=google.stt);google.csiReport&&google.csiReport()}};window.addEventListener?window.addEventListener(""load"",n,!1):window.attachEvent&&
window.attachEvent(""onload"",n);google.timers.load.t.prt=e=(new Date).getTime()};})();
"
"google.com","HTML/BODY/DIV[1]/DIV[1]","http://www.google.com/"," .y.yp,.y>.filled,.y>.preload{display:none}.y.yf,.y.ys,.yf>.filled,.yi>.filled,.yp>.preload{display:block}"
"google.com","HTML/BODY/DIV[1]/DIV[1]/DIV[1]","http://www.google.com/"," "
"google.com","HTML/BODY/DIV[1]/DIV[1]/STYLE[1]","http://www.google.com/",".y.yp,.y>.filled,.y>.preload{display:none}.y.yf,.y.ys,.yf>.filled,.yi>.filled,.yp>.preload{display:block}"
"google.com","HTML/BODY/DIV[1]/TEXTAREA[1]","http://www.google.com/"
"google.com","HTML/BODY/DIV[1]/SCRIPT[1]","http://www.google.com/","if(google.j.b)document.body.style.visibility='hidden';"
"google.com","HTML/BODY/DIV[1]/DIV[2]","http://www.google.com/"," window.gbar&&gbar.eli&&gbar.eli()+YouSearchImagesMapsPlayYouTubeNewsGmailMoreDriveCalendarTranslateMobileBooksWalletShoppingBloggerFinancePhotosVideosEven more »Account OptionsSign inSearch settingsAdvanced searchLanguage toolsWeb Historywindow.gbar&&gbar.elp&&gbar.elp()  "
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]","http://www.google.com/","window.gbar&&gbar.eli&&gbar.eli()+YouSearchImagesMapsPlayYouTubeNewsGmailMoreDriveCalendarTranslateMobileBooksWalletShoppingBloggerFinancePhotosVideosEven more »Account OptionsSign inSearch settingsAdvanced searchLanguage toolsWeb Historywindow.gbar&&gbar.elp&&gbar.elp()"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/SCRIPT[1]","http://www.google.com/","window.gbar&&gbar.eli&&gbar.eli()"
